DisNo.|Start Year|Disaster Type|Country|Location
1985-0269-ESP|1985|Extreme temperature|Spain|Madrid, Barcelona, Valencia, Seville, Zaragoza, Malaga, Murcia, Palma, Las Palmas, Bilbao, Alicante, Cordoba, Valladolid, Vigo, Gijon, Hospitalet de Llobregat, A Coruna, Vitoria-Gasteiz, Granada, Elche, Oviedo, Badalona, Cartagena, Terrassa, Jerez de la Frontera, Sabadell, Santa Cruz de Tenerife, Pamplona, Almeria, Fuenlabrada, Leganes, San Sebastian, Burgos, Santander, Castellon de la Plana, Albacete, Getafe, Alcorcon, Logrono, Badajoz, Salamanca, Huelva, Marbella, Lleida, Tarragona, Cadiz, Leon, Jaen, Ourense, Algeciras, Caceres, Lugo, Girona, Santiago de Compostela, Melilla, Oviedo, Alcobendas, Cuenca, Albacete, Gijon, Alcala de Henares, Torrejon de Ardoz, Parla, Mostoles, Alcorcon, Fuenlabrada, Leganes, Getafe, Majadahonda, Pozuelo de Alarcon, Las Rozas de Madrid, San Sebastian de los Reyes, Coslada, Alcobendas, Valdemoro, Pinto, Aranjuez, Arganda del Rey, Boadilla del Monte, Collado Villalba, Colmenar Viejo, Galapagar, Las Matas, Navalcarnero, Paracuellos de Jarama, Rivas-Vaciamadrid, San Agustin de Guadalix, San Fernando de Henares, San Lorenzo de El Escorial, Torrelodones, Tres Cantos, Villanueva de la Canada, Villaviciosa de Odon, Ajalvir, Algete, Alpedrete, Becerril de la Sierra, Brunete, Cercedilla, Ciempozuelos, El Escorial, Guadarrama, Hoyo de Manzanares, Humanes de Madrid, La Cabrera, La Navata, Las Rozas, Los Molinos, Manzanares el Real, Miraflores de la Sierra, Moralzarzal, Navacerrada, Parla, Pelayos de la Presa, Perales de Tajuna, Pozuelo del Rey, Quijorna, Rascafria, Robledo de Chavela, San Agustin del Guadalix, San Martin de la Vega, San Martin de Valdeiglesias, San Sebastian de los Reyes, Serranillos del Valle, Sevilla la Nueva, Soto del Real, Torrejon de la Calzada, Torrejon de Velasco, Torrelaguna, Torrelodones, Torres de la Alameda, Valdemorillo, Valdemoro, Valdeolmos-Alalpardo, Valdetorres de Jarama, Valdilecha, Velilla de San Antonio, Villa del Prado, Villalbilla, Villamanta, Villamantilla, Villanueva de la Canada, Villanueva de Perales, Villanueva del Pardillo, Villar del Olmo, Villarejo de Salvanes, Villaviciosa de Odon, Zarzalejo.
1986-0147-GBR|1986|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1986-0148-NLD|1986|Storm|Netherlands (Kingdom of the)|
1986-0149-CHE|1986|Storm|Switzerland|
1987-0091-POL|1987|Flood|Poland|Warsaw, Krakow, Gdansk, Wroclaw, Poznan, Lodz, Szczecin, Bydgoszcz, Lublin, Katowice
1987-0340-ITA|1987|Storm|Italy|
1987-0350-CSK|1987|Storm|Czechoslovakia|Prague, Bratislava
1987-0596-GRC|1987|Extreme temperature|Greece|Athens, Thessaloniki
1988-0298-GRC|1988|Extreme temperature|Greece|Athens, Thessaloniki
1988-0693-CHE|1988|Mass movement (wet)|Switzerland|
1989-0361-ESP|1989|Storm|Spain|
1989-0369-ESP|1989|Storm|Spain|
1989-0425-ESP|1989|Flood|Spain|
1989-0430-GBR|1989|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1989-0431-PRT|1989|Storm|Portugal|Lisbon, Porto
1989-0590-FRA|1989|Storm|France|
1989-9335-ALB|1989|Drought|Albania|
1990-0151-ESP|1990|Storm|Spain|
1990-0152-GBR|1990|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1990-0361-AUT|1990|Storm|Austria|
1990-0376-AUT|1990|Storm|Austria|
1990-0389-CHE|1990|Storm|Switzerland|
1990-0391-ITA|1990|Wildfire|Italy|
1990-0717-BEL|1990|Storm|Belgium|
1990-0717-DEU|1990|Storm|Germany|
1990-0717-DNK|1990|Storm|Denmark|
1990-0717-FIN|1990|Storm|Finland|Helsinki, Turku, Tampere, Oulu
1990-0717-FRA|1990|Storm|France|
1990-0717-GBR|1990|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1990-0717-IRL|1990|Storm|Ireland|Dublin, Cork, Galway, Limerick, Waterford
1990-0717-LUX|1990|Storm|Luxembourg|
1990-0717-NLD|1990|Storm|Netherlands (Kingdom of the)|
1990-0717-NOR|1990|Storm|Norway|
1990-0717-POL|1990|Storm|Poland|
1990-0717-SWE|1990|Storm|Sweden|
1990-0718-BEL|1990|Storm|Belgium|
1990-0718-DEU|1990|Storm|Germany|
1990-0718-FRA|1990|Storm|France|
1990-0718-GBR|1990|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1990-0718-LUX|1990|Storm|Luxembourg|
1990-0718-NLD|1990|Storm|Netherlands (Kingdom of the)|
1990-0719-BEL|1990|Storm|Belgium|
1990-0719-DEU|1990|Storm|Germany|
1990-0719-FRA|1990|Storm|France|Paris, Marseille, Lyon, Toulouse, Nice, Nantes, Strasbourg, Montpellier, Bordeaux, Lille
1990-0719-GBR|1990|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1990-0719-LUX|1990|Storm|Luxembourg|
1990-0719-NLD|1990|Storm|Netherlands (Kingdom of the)|
1990-0720-FRA|1990|Storm|France|Paris, Marseille, Lyon, Toulouse, Nice, Nantes, Strasbourg, Montpellier, Bordeaux, Lille
1990-0720-GBR|1990|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1990-0720-IRL|1990|Storm|Ireland|Dublin, Cork, Galway, Limerick, Waterford
1990-0721-AUT|1990|Storm|Austria|
1990-0721-BEL|1990|Storm|Belgium|
1990-0721-CHE|1990|Storm|Switzerland|
1990-0721-DEU|1990|Storm|Germany|
1990-0721-ESP|1990|Storm|Spain|
1990-0721-FRA|1990|Storm|France|
1990-0721-LUX|1990|Storm|Luxembourg|
1990-0721-NLD|1990|Storm|Netherlands (Kingdom of the)|
1990-0722-AUT|1990|Storm|Austria|
1990-0722-BEL|1990|Storm|Belgium|
1990-0722-CHE|1990|Storm|Switzerland|
1990-0722-DEU|1990|Storm|Germany|
1990-0722-DNK|1990|Storm|Denmark|
1990-0722-FIN|1990|Storm|Finland|Helsinki, Turku, Tampere, Oulu, Espoo
1990-0722-FRA|1990|Storm|France|
1990-0722-GBR|1990|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1990-0722-IRL|1990|Storm|Ireland|Dublin, Cork, Galway, Limerick, Waterford
1990-0722-LUX|1990|Storm|Luxembourg|
1990-0722-NLD|1990|Storm|Netherlands (Kingdom of the)|
1990-0722-NOR|1990|Storm|Norway|
1990-0722-SWE|1990|Storm|Sweden|
1990-0723-AUT|1990|Storm|Austria|
1990-0723-BEL|1990|Storm|Belgium|
1990-0723-CHE|1990|Storm|Switzerland|
1990-0723-DEU|1990|Storm|Germany|
1990-0723-DNK|1990|Storm|Denmark|
1990-0723-FRA|1990|Storm|France|
1990-0723-GBR|1990|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1990-0723-GRC|1990|Storm|Greece|Athens, Thessaloniki, Patras, Heraklion, Larissa, Volos, Ioannina, Chania, Rhodes, Agrinio
1990-0723-ITA|1990|Storm|Italy|
1990-0723-LUX|1990|Storm|Luxembourg|
1990-0723-NLD|1990|Storm|Netherlands (Kingdom of the)|
1990-9595-GRC|1990|Drought|Greece|Athens, Thessaloniki, Patras, Heraklion, Larissa, Volos, Ioannina, Chania, Rhodes, Agrinio
1991-0005-DEU|1991|Storm|Germany|
1991-0005-IRL|1991|Storm|Ireland|Dublin, Cork, Galway, Limerick, Waterford
1991-0020-FRA|1991|Extreme temperature|France|Paris, Lyon, Marseille
1991-0034-GRC|1991|Extreme temperature|Greece|Athens, Thessaloniki
1991-0483-GBR|1991|Extreme temperature|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1991-0520-AUT|1991|Storm|Austria|
1991-0723-PRT|1991|Wildfire|Portugal|Lisbon, Porto, Coimbra, Faro
1992-0093-BEL|1992|Earthquake|Belgium|
1992-0281-RUS|1992|Wildfire|Russian Federation|
1992-0359-FRA|1992|Epidemic|France|
1992-9200-DNK|1992|Drought|Denmark|
1992-9205-LTU|1992|Drought|Lithuania|
1993-0065-AUT|1993|Storm|Austria|
1993-0065-CHE|1993|Storm|Switzerland|
1993-0065-DEU|1993|Storm|Germany|
1993-0091-NOR|1993|Storm|Norway|
1993-0105-LTU|1993|Storm|Lithuania|
1993-0211-CHE|1993|Storm|Switzerland|
1993-0237-BEL|1993|Flood|Belgium|Antwerp, Ghent, Brussels
1993-0237-FRA|1993|Flood|France|Paris, Lyon, Marseille, Toulouse, Nice, Nantes, Strasbourg, Montpellier, Bordeaux, Lille
1993-0237-GBR|1993|Flood|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1993-0237-LUX|1993|Flood|Luxembourg|
1993-0526-RUS|1993|Mass movement (wet)|Russian Federation|
1993-0527-RUS|1993|Flood|Russian Federation|
1993-9509-MKD|1993|Drought|North Macedonia|
1993-9521-RUS|1993|Drought|Russian Federation|
1994-0015-AUT|1994|Storm|Austria|
1994-0015-CHE|1994|Storm|Switzerland|
1994-0015-DEU|1994|Storm|Germany|
1994-0015-NLD|1994|Storm|Netherlands (Kingdom of the)|
1994-0015-POL|1994|Storm|Poland|
1994-0048-DEU|1994|Flood|Germany|
1994-0048-GBR|1994|Flood|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1994-0163-RUS|1994|Storm|Russian Federation|
1994-0180-ROU|1994|Flood|Romania|
1994-0638-UKR|1994|Epidemic|Ukraine|
1994-0759-ROU|1994|Extreme temperature|Romania|Bucharest, Cluj-Napoca, Timisoara, Iasi, Constanta, Craiova, Brasov, Galati, Ploiesti, Oradea
1995-0008-DEU|1995|Storm|Germany|
1995-0008-LUX|1995|Storm|Luxembourg|
1995-0021-NLD|1995|Storm|Netherlands (Kingdom of the)|
1995-0319-BLR|1995|Epidemic|Belarus|Minsk
1995-0320-UKR|1995|Epidemic|Ukraine|
1995-0416-MKD|1995|Flood|North Macedonia|Skopje
1996-0148-AUT|1996|Flood|Austria|
1996-0229-ALB|1996|Epidemic|Albania|
1996-0252-DEU|1996|Storm|Germany|
1996-0252-FRA|1996|Storm|France|
1996-0252-IRL|1996|Storm|Ireland|Dublin, Cork, Galway, Limerick, Waterford
1996-0362-ROU|1996|Extreme temperature|Romania|Bucharest, Cluj-Napoca, Timisoara, Iasi, Constanta, Craiova, Brasov, Galati, Ploiesti, Oradea
1997-0004-GBR|1997|Extreme temperature|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1997-0005-DEU|1997|Extreme temperature|Germany|Berlin, Munich, Hamburg
1997-0007-POL|1997|Extreme temperature|Poland|
1997-0154-AUT|1997|Flood|Austria|
1997-0154-HUN|1997|Flood|Hungary|Budapest, Szeged, Debrecen
1997-0154-SVK|1997|Flood|Slovakia|
1997-0154-UKR|1997|Flood|Ukraine|
1997-0200-UKR|1997|Storm|Ukraine|
1997-0505-UKR|1997|Epidemic|Ukraine|
1997-0522-MDA|1997|Flood|Republic of Moldova|Chisinau, Balti
1997-0540-ESP|1997|Epidemic|Spain|
1997-9105-FRA|1997|Drought|France|
1997-9105-ITA|1997|Drought|Italy|
1997-9105-PRT|1997|Drought|Portugal|Lisbon, Porto, Coimbra, Faro
1998-0224-CZE|1998|Flood|Czechia|Prague, Brno, Ostrava, Plzen, Olomouc, Liberec, Usti nad Labem, Hradec Kralove, Ceske Budejovice, Pardubice
1998-0250-ROU|1998|Extreme temperature|Romania|Bucharest, Cluj-Napoca, Timisoara, Iasi, Constanta, Craiova, Brasov, Galati, Ploiesti, Oradea
1998-0378-POL|1998|Extreme temperature|Poland|
1998-0419-GBR|1998|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1998-0419-IRL|1998|Storm|Ireland|Dublin, Cork, Galway
1998-0436-BEL|1998|Storm|Belgium|
1998-0436-CHE|1998|Storm|Switzerland|
1998-0436-ESP|1998|Storm|Spain|
1998-0436-NLD|1998|Storm|Netherlands (Kingdom of the)|
1999-0050-DEU|1999|Mass movement (wet)|Germany|
1999-0052-ITA|1999|Mass movement (wet)|Italy|
1999-0056-HUN|1999|Storm|Hungary|
1999-0085-ROU|1999|Mass movement (wet)|Romania|Bacău, Brăila, Galați, Iași, Neamț, Prahova, Suceava, Vaslui
1999-0182-AUT|1999|Flood|Austria|
1999-0182-CHE|1999|Flood|Switzerland|
1999-0230-ROU|1999|Flood|Romania|Bucharest, Timisoara, Cluj-Napoca, Iasi, Constanta, Craiova, Galati, Brasov, Ploiesti, Oradea
1999-0571-BEL|1999|Storm|Belgium|
1999-0571-CHE|1999|Storm|Switzerland|
1999-0571-DEU|1999|Storm|Germany|
1999-0571-GBR|1999|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1999-0571-IRL|1999|Storm|Ireland|
1999-0590-DEU|1999|Storm|Germany|
1999-0590-DNK|1999|Storm|Denmark|
1999-0590-GBR|1999|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
1999-0590-LTU|1999|Storm|Lithuania|
1999-0590-LVA|1999|Storm|Latvia|Riga
1999-0590-POL|1999|Storm|Poland|
1999-0590-SWE|1999|Storm|Sweden|
1999-0611-ESP|1999|Storm|Spain|
1999-0611-FRA|1999|Storm|France|
1999-0613-POL|1999|Extreme temperature|Poland|
1999-0702-LTU|1999|Extreme temperature|Lithuania|
2001-0788-GBR|2001|Epidemic|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Liverpool, Bristol, Leeds, Newcastle, Sheffield
2002-0235-SWE|2002|Epidemic|Sweden|
2002-0858-CHE|2003|Epidemic|Switzerland|
2002-0858-DEU|2003|Epidemic|Germany|
2002-0858-ESP|2003|Epidemic|Spain|Madrid, Barcelona, Valencia, Seville, Zaragoza, Malaga, Murcia, Palma, Las Palmas, Bilbao, Alicante, Cordoba, Valladolid, Vigo, Gijon, Hospitalet de Llobregat, A Coruna, Vitoria-Gasteiz, Granada, Elche, Oviedo, Badalona, Cartagena, Terrassa, Jerez de la Frontera, Sabadell, Mostoles, Santa Cruz de Tenerife, Pamplona, Alcala de Henares, Fuenlabrada, Almeria, Leganes, San Sebastian, Santander, Castellon de la Plana, Burgos, Albacete, Getafe, Salamanca, Logrono, Huelva, Badajoz, Tarragona, León, Cadiz, Lleida, Marbella, Ourense, Algeciras, Jaen, Alcobendas, Caceres, Santiago de Compostela, Las Rozas de Madrid, San Fernando, Lorca, Parla, Torrejon de Ardoz, Telde, Barakaldo, Dos Hermanas, San Cristobal de La Laguna, Roquetas de Mar, Torrevieja, Oviedo, Girona, Lugo, Cádiz, Almería, Castellón de la Plana, Logroño, Badajoz, Huelva, Salamanca, Marbella, Lleida, Tarragona, Ourense, Algeciras, Jaén, Cáceres, Santiago de Compostela, Las Rozas de Madrid, San Fernando, Lorca, Parla, Torrejón de Ardoz, Telde, Barakaldo, Dos Hermanas, San Cristóbal de La Laguna, Roquetas de Mar, Torrevieja, Girona, Lugo.
2002-0858-FRA|2003|Epidemic|France|
2002-0858-GBR|2003|Epidemic|United Kingdom of Great Britain and Northern Ireland|
2002-0858-IRL|2003|Epidemic|Ireland|
2002-0858-ITA|2003|Epidemic|Italy|
2002-0858-ROU|2003|Epidemic|Romania|
2002-0858-RUS|2003|Epidemic|Russian Federation|
2002-0858-SWE|2003|Epidemic|Sweden|
2018-0061-CZE|2018|Extreme temperature|Czechia|
2018-0061-EST|2018|Extreme temperature|Estonia|Tallinn
2018-0061-FRA|2018|Extreme temperature|France|Paris, Marseille, Lyon, Toulouse, Nice, Nantes, Strasbourg, Montpellier, Bordeaux, Lille
2018-0061-ITA|2018|Extreme temperature|Italy|
2018-0061-LTU|2018|Extreme temperature|Lithuania|Vilnius, Kaunas, Klaipeda
2018-0061-POL|2018|Extreme temperature|Poland|
2018-0061-ROU|2018|Extreme temperature|Romania|Bucharest, Cluj-Napoca, Timisoara, Iasi, Constanta, Craiova, Brasov, Galati, Ploiesti, Oradea
2018-0235-BEL|2018|Extreme temperature|Belgium|
2018-0235-DEU|2018|Extreme temperature|Germany|Berlin, Munich, Hamburg
2018-0235-ESP|2018|Extreme temperature|Spain|Madrid, Barcelona, Valencia, Seville, Zaragoza, Malaga, Murcia, Palma, Las Palmas, Bilbao, Alicante, Cordoba, Valladolid, Vigo, Gijon, L'Hospitalet de Llobregat, A Coruna, Granada, Vitoria-Gasteiz, Elche, Oviedo, Badalona, Cartagena, Terrassa, Jerez de la Frontera, Sabadell, Santa Cruz de Tenerife, Pamplona, Almeria, Fuenlabrada, Leganes, San Sebastian, Burgos, Santander, Castellon de la Plana, Albacete, Alcorcon, Getafe, Salamanca, Logrono, San Cristobal de La Laguna, Huelva, Badajoz, Tarragona, León, Lleida, Marbella, Cadiz, Dos Hermanas, Mataro, Santa Coloma de Gramenet, Jaen, Algeciras, Torrejon de Ardoz, Ourense, Alcobendas, Reus, Telde, Barakaldo, Lugo, Parla, Girona, Caceres, Lorca, Cornella de Llobregat, Coslada, Talavera de la Reina, El Puerto de Santa Maria, Las Rozas de Madrid, Aviles, Oviedo, Manresa, Ciudad Real, Rubi, Fuengirola, Benidorm, San Fernando, Ponferrada, Estepona, Torrevieja, Molina de Segura, Paterna, Ferrol, Alcala de Henares, La Linea de la Concepcion, Benalmadena, Ponferrada, Estepona, Torrevieja, Molina de Segura, Paterna, Ferrol, Alcala de Henares, La Linea de la Concepcion, Benalmadena.
2018-0235-FRA|2018|Extreme temperature|France|Paris, Marseille, Lyon, Toulouse, Nice, Nantes, Strasbourg, Montpellier, Bordeaux, Lille
2018-0235-GBR|2018|Extreme temperature|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Leeds, Liverpool, Newcastle, Sheffield, Bristol, Cardiff, Belfast, Nottingham, Southampton, Leicester, Coventry, Bradford, Stoke-on-Trent, Wolverhampton, Plymouth
2018-0235-ITA|2018|Extreme temperature|Italy|
2018-0235-NLD|2018|Extreme temperature|Netherlands (Kingdom of the)|Amsterdam, Rotterdam, The Hague, Utrecht, Eindhoven, Tilburg, Groningen, Almere, Breda, Nijmegen
2018-0235-PRT|2018|Extreme temperature|Portugal|Lisbon, Porto, Faro
2018-0490-HUN|2018|Extreme temperature|Hungary|
2018-9187-LTU|2018|Drought|Lithuania|
2018-9187-POL|2018|Drought|Poland|
2019-0296-BEL|2019|Extreme temperature|Belgium|
2019-0296-DEU|2019|Extreme temperature|Germany|
2019-0366-AUT|2019|Extreme temperature|Austria|Vienna
2019-0366-BEL|2019|Extreme temperature|Belgium|
2019-0366-DEU|2019|Extreme temperature|Germany|Berlin, Munich, Hamburg
2019-0366-NLD|2019|Extreme temperature|Netherlands (Kingdom of the)|
2019-0650-BEL|2019|Extreme temperature|Belgium|
2019-0650-GBR|2019|Extreme temperature|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Leeds, Liverpool, Newcastle, Sheffield, Bristol, Cardiff, Belfast, Nottingham, Southampton, Aberdeen, Plymouth, Oxford, Cambridge, Norwich, York
2020-0051-BEL|2020|Storm|Belgium|
2020-0051-IMN|2021|Storm|Isle of Man|Douglas
2020-0418-CHE|2020|Storm|Switzerland|
2020-0530-BEL|2020|Extreme temperature|Belgium|
2020-0530-FRA|2020|Extreme temperature|France|Paris, Lyon, Marseille
2020-0530-GBR|2020|Extreme temperature|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
2020-0530-NLD|2020|Extreme temperature|Netherlands (Kingdom of the)|
2021-0687-BEL|2021|Storm|Belgium|
2021-0687-GBR|2021|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
2022-0081-CZE|2022|Storm|Czechia|
2022-0081-DEU|2022|Storm|Germany|
2022-0081-DNK|2022|Storm|Denmark|Copenhagen
2022-0081-POL|2022|Storm|Poland|
2022-0112-BEL|2022|Storm|Belgium|
2022-0112-DEU|2022|Storm|Germany|
2022-0112-GBR|2022|Storm|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
2022-0112-IRL|2022|Storm|Ireland|Dublin, Cork, Galway, Limerick, Waterford
2022-0112-NLD|2022|Storm|Netherlands (Kingdom of the)|
2022-0112-POL|2022|Storm|Poland|
2022-0465-ALB|2022|Extreme temperature|Albania|
2022-0465-AUT|2022|Extreme temperature|Austria|
2022-0465-BEL|2022|Extreme temperature|Belgium|
2022-0465-BGR|2022|Extreme temperature|Bulgaria|
2022-0465-CHE|2022|Extreme temperature|Switzerland|
2022-0465-CZE|2022|Extreme temperature|Czechia|Prague
2022-0465-DEU|2022|Extreme temperature|Germany|
2022-0465-ESP|2022|Extreme temperature|Spain|
2022-0465-EST|2022|Extreme temperature|Estonia|Tallinn
2022-0465-FIN|2022|Extreme temperature|Finland|Helsinki, Tampere, Turku, Oulu, Espoo
2022-0465-FRA|2022|Extreme temperature|France|
2022-0465-GBR|2022|Extreme temperature|United Kingdom of Great Britain and Northern Ireland|London, Manchester, Birmingham, Glasgow, Edinburgh, Cardiff, Belfast
2022-0465-GRC|2022|Extreme temperature|Greece|
2022-0465-HUN|2022|Extreme temperature|Hungary|
2022-0465-IRL|2022|Extreme temperature|Ireland|
2022-0465-ITA|2022|Extreme temperature|Italy|
2022-0465-LTU|2022|Extreme temperature|Lithuania|
2022-0465-LUX|2022|Extreme temperature|Luxembourg|
